android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
android.support.v4.widget.MaterialProgressDrawable$EndCurveInterpolator -> android.support.v4.widget.y:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.MaterialProgressDrawable$Ring -> android.support.v4.widget.z:
    android.graphics.RectF mTempBounds -> a
    android.graphics.Paint mPaint -> b
    android.graphics.Paint mArrowPaint -> c
    android.graphics.drawable.Drawable$Callback mCallback -> d
    float mStartTrim -> e
    float mEndTrim -> f
    float mRotation -> g
    float mStrokeWidth -> h
    float mStrokeInset -> i
    int[] mColors -> j
    int mColorIndex -> k
    float mStartingStartTrim -> l
    float mStartingEndTrim -> m
    float mStartingRotation -> n
    boolean mShowArrow -> o
    android.graphics.Path mArrow -> p
    float mArrowScale -> q
    double mRingCenterRadius -> r
    int mArrowWidth -> s
    int mArrowHeight -> t
    int mAlpha -> u
    android.graphics.Paint mCirclePaint -> v
    int mBackgroundColor -> w
    void setBackgroundColor$13462e() -> a
    void setArrowDimensions(float,float) -> a
    void draw(android.graphics.Canvas,android.graphics.Rect) -> a
    void setColors(int[]) -> a
    void setColorIndex$13462e() -> b
    void goToNextColor() -> c
    void setColorFilter(android.graphics.ColorFilter) -> a
    void setAlpha(int) -> a
    int getAlpha() -> d
    void setStrokeWidth(float) -> a
    float getStrokeWidth() -> e
    void setStartTrim(float) -> b
    float getStartTrim() -> f
    float getStartingStartTrim() -> g
    float getStartingEndTrim() -> h
    void setEndTrim(float) -> c
    float getEndTrim() -> i
    void setRotation(float) -> d
    void setInsets(int,int) -> a
    void setCenterRadius(double) -> a
    double getCenterRadius() -> j
    void setShowArrow(boolean) -> a
    void setArrowScale(float) -> e
    float getStartingRotation() -> k
    void storeOriginals() -> l
    void resetOriginals() -> m
    void invalidateSelf() -> n
android.support.v4.widget.MaterialProgressDrawable$StartCurveInterpolator -> android.support.v4.widget.aa:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.ab:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl mImpl -> b
    int getCurrX() -> a
    int getCurrY() -> b
    void abortAnimation() -> c
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.ac:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    int getCurrX(java.lang.Object) -> a
    int getCurrY(java.lang.Object) -> b
    boolean computeScrollOffset(java.lang.Object) -> c
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> d
    int getFinalX(java.lang.Object) -> e
    int getFinalY(java.lang.Object) -> f
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.ad:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    int getCurrX(java.lang.Object) -> a
    int getCurrY(java.lang.Object) -> b
    boolean computeScrollOffset(java.lang.Object) -> c
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> d
    int getFinalX(java.lang.Object) -> e
    int getFinalY(java.lang.Object) -> f
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.ae:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    int getCurrX(java.lang.Object) -> a
    int getCurrY(java.lang.Object) -> b
    boolean computeScrollOffset(java.lang.Object) -> c
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> d
    int getFinalX(java.lang.Object) -> e
    int getFinalY(java.lang.Object) -> f
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.af:
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawableLeft -> d
    android.graphics.drawable.Drawable mShadowDrawableRight -> e
    int mOverhangSize -> f
    boolean mCanSlide -> g
    android.view.View mSlideableView -> h
    float mSlideOffset -> i
    float mParallaxOffset -> j
    int mSlideRange -> k
    boolean mIsUnableToDrag -> l
    int mParallaxBy -> m
    float mInitialMotionX -> n
    float mInitialMotionY -> o
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> p
    android.support.v4.widget.ViewDragHelper mDragHelper -> q
    boolean mPreservedOpenState -> r
    boolean mFirstLayout -> s
    android.graphics.Rect mTmpRect -> t
    java.util.ArrayList mPostedRunnables -> u
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void dispatchOnPanelOpened$3c7ec8c3() -> a
    void dispatchOnPanelClosed$3c7ec8c3() -> b
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane$5359dc96$134632() -> d
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> c
    boolean smoothSlideTo$254957c(float) -> a
    void computeScroll() -> computeScroll
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> b
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean isLayoutRtlSupport() -> e
    boolean access$100(android.support.v4.widget.SlidingPaneLayout) -> a
    android.support.v4.widget.ViewDragHelper access$200(android.support.v4.widget.SlidingPaneLayout) -> b
    float access$300(android.support.v4.widget.SlidingPaneLayout) -> c
    android.view.View access$400(android.support.v4.widget.SlidingPaneLayout) -> d
    boolean access$502(android.support.v4.widget.SlidingPaneLayout,boolean) -> a
    void access$600(android.support.v4.widget.SlidingPaneLayout,int) -> a
    boolean access$700(android.support.v4.widget.SlidingPaneLayout) -> e
    int access$800(android.support.v4.widget.SlidingPaneLayout) -> f
    void access$1000(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1100(android.support.v4.widget.SlidingPaneLayout) -> g
android.support.v4.widget.SlidingPaneLayout$AccessibilityDelegate -> android.support.v4.widget.ag:
    android.graphics.Rect mTmpRect -> c
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    boolean filter(android.view.View) -> b
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.ah:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$DragHelperCallback -> android.support.v4.widget.ai:
    android.support.v4.widget.SlidingPaneLayout this$0 -> a
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    void onViewDragStateChanged(int) -> a
    void onViewCaptured$5359dc9a(android.view.View) -> b
    void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    void onViewReleased$17e2ac03(android.view.View,float) -> a
    int getViewHorizontalDragRange(android.view.View) -> c
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    int clampViewPositionVertical$17e143b0(android.view.View) -> d
    void onEdgeDragStarted(int,int) -> a
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.SlidingPaneLayout$LayoutParams:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.aj:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.ak:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.al:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.am:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.an:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.ao:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SwipeRefreshLayout -> android.support.v4.widget.SwipeRefreshLayout:
    java.lang.String LOG_TAG -> c
    android.view.View mTarget -> d
    android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener mListener -> e
    boolean mRefreshing -> f
    int mTouchSlop -> g
    float mTotalDragDistance -> h
    int mMediumAnimationDuration -> i
    int mCurrentTargetOffsetTop -> j
    boolean mOriginalOffsetCalculated -> k
    float mInitialMotionY -> l
    boolean mIsBeingDragged -> m
    int mActivePointerId -> n
    boolean mScale -> o
    boolean mReturningToStart -> p
    android.view.animation.DecelerateInterpolator mDecelerateInterpolator -> q
    int[] LAYOUT_ATTRS -> r
    android.support.v4.widget.CircleImageView mCircleView -> s
    int mCircleViewIndex -> t
    int mFrom -> a
    float mStartingScale -> u
    int mOriginalOffsetTop -> b
    android.support.v4.widget.MaterialProgressDrawable mProgress -> v
    android.view.animation.Animation mScaleDownAnimation -> w
    android.view.animation.Animation mAlphaStartAnimation -> x
    android.view.animation.Animation mAlphaMaxAnimation -> y
    android.view.animation.Animation mScaleDownToStartAnimation -> z
    float mSpinnerFinalOffset -> A
    boolean mNotify -> B
    int mCircleWidth -> C
    int mCircleHeight -> D
    boolean mUsingCustomStart -> E
    android.view.animation.Animation$AnimationListener mRefreshListener -> F
    android.view.animation.Animation mAnimateToCorrectPosition -> G
    android.view.animation.Animation mAnimateToStartPosition -> H
    void setColorViewAlpha(int) -> a
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    boolean isAlphaUsedForScale() -> a
    void setAnimationProgress(float) -> a
    void startScaleDownAnimation(android.view.animation.Animation$AnimationListener) -> a
    android.view.animation.Animation startAlphaAnimation(int,int) -> a
    void ensureTarget() -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    boolean canChildScrollUp() -> c
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    float getMotionEventY(android.view.MotionEvent,int) -> a
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    boolean isAnimationRunning(android.view.animation.Animation) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setTargetOffsetTopAndBottom(int,boolean) -> a
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    boolean access$000(android.support.v4.widget.SwipeRefreshLayout) -> a
    android.support.v4.widget.MaterialProgressDrawable access$100(android.support.v4.widget.SwipeRefreshLayout) -> b
    boolean access$200(android.support.v4.widget.SwipeRefreshLayout) -> c
    android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener access$300(android.support.v4.widget.SwipeRefreshLayout) -> d
    android.support.v4.widget.CircleImageView access$400(android.support.v4.widget.SwipeRefreshLayout) -> e
    void access$500$3ab763fc(android.support.v4.widget.SwipeRefreshLayout) -> f
    boolean access$600(android.support.v4.widget.SwipeRefreshLayout) -> g
    void access$700(android.support.v4.widget.SwipeRefreshLayout,float) -> a
    int access$800(android.support.v4.widget.SwipeRefreshLayout) -> h
    void access$900(android.support.v4.widget.SwipeRefreshLayout,int,boolean) -> a
    int access$802(android.support.v4.widget.SwipeRefreshLayout,int) -> a
    void access$1000$63412af5(android.support.v4.widget.SwipeRefreshLayout) -> i
    boolean access$1100(android.support.v4.widget.SwipeRefreshLayout) -> j
    float access$1200(android.support.v4.widget.SwipeRefreshLayout) -> k
    void access$1300(android.support.v4.widget.SwipeRefreshLayout,float) -> b
    float access$1400(android.support.v4.widget.SwipeRefreshLayout) -> l
android.support.v4.widget.SwipeRefreshLayout$1 -> android.support.v4.widget.ap:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.v4.widget.SwipeRefreshLayout$3 -> android.support.v4.widget.aq:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$4 -> android.support.v4.widget.ar:
    int val$startingAlpha -> a
    int val$endingAlpha -> b
    android.support.v4.widget.SwipeRefreshLayout this$0 -> c
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$5 -> android.support.v4.widget.as:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.v4.widget.SwipeRefreshLayout$6 -> android.support.v4.widget.at:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$7 -> android.support.v4.widget.au:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$8 -> android.support.v4.widget.av:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener -> android.support.v4.widget.aw:
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.ax:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback) -> a
    void setMinVelocity(float) -> a
    int getViewDragState() -> a
    void setEdgeTrackingEnabled(int) -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    boolean continueSettling$138603() -> g
    void dispatchViewReleased$2548a35(float) -> b
    void clearMotionHistory(int) -> c
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop$17e2abff(android.view.View,float) -> a
    boolean checkTouchSlop$134632() -> h
    void releaseViewForPointerUp() -> i
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> b
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.ay:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> android.support.v4.widget.az:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.ba:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    void onViewCaptured$5359dc9a(android.view.View) -> b
    void onViewReleased$17e2ac03(android.view.View,float) -> a
    void onEdgeTouched$255f295() -> b
    void onEdgeDragStarted(int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> c
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    int clampViewPositionVertical$17e143b0(android.view.View) -> d
com.angcyo.adapter.AddUrlListAdapter -> com.angcyo.a.a:
    java.util.List list -> a
    com.angcyo.fragment.BaseFragment fragment -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    void setDataChanged(java.util.List) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onClick(android.view.View) -> onClick
com.angcyo.adapter.AddUrlListAdapter$ViewHolder -> com.angcyo.a.b:
    android.widget.TextView txUrl -> a
    android.widget.Button btDel -> b
com.angcyo.adapter.DownListAdapter -> com.angcyo.a.c:
    java.util.List list -> a
    android.content.Context context -> b
    com.angcyo.view.MainListView listView -> c
    com.angcyo.fragment.DownFragment fragment -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    void setDataChanged(java.util.List) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.List access$0(com.angcyo.adapter.DownListAdapter) -> a
    com.angcyo.view.MainListView access$1(com.angcyo.adapter.DownListAdapter) -> b
    com.angcyo.fragment.DownFragment access$2(com.angcyo.adapter.DownListAdapter) -> c
com.angcyo.adapter.DownListAdapter$ViewHolder -> com.angcyo.a.d:
    com.makeramen.RoundedImageView apkIco -> a
    android.widget.TextView apkName -> b
    android.widget.TextView apkVer -> c
    android.widget.TextView apkSize -> d
    android.widget.TextView apkDes -> e
    android.widget.TextView apkTime -> f
    com.angcyo.view.GenerateProcessButton btMain -> g
    android.widget.LinearLayout exLayout -> h
    android.widget.LinearLayout itemLayout -> i
    android.widget.TextView apkBvTextView -> j
    int position -> k
com.angcyo.adapter.DownListAdapter$onViewClick -> com.angcyo.a.e:
    com.angcyo.adapter.DownListAdapter this$0 -> a
    void onClick(android.view.View) -> onClick
com.angcyo.adapter.DownListItem -> com.angcyo.a.f:
    com.angcyo.db.ApkInfo apkInfo -> a
    boolean showExLayout -> b
    int btProcess -> c
    int btState -> d
    boolean isDowning -> e
    java.lang.String fileSavePath -> f
    long speed -> g
com.angcyo.db.AddUrlItem -> com.angcyo.b.a:
    int id -> a
    java.lang.String url -> b
    int getId() -> a
    void setId(int) -> a
    java.lang.String getUrl() -> b
    void setUrl(java.lang.String) -> a
com.angcyo.db.ApkInfo -> com.angcyo.b.b:
    java.lang.String strApkIco -> a
    java.lang.String strApkName -> b
    java.lang.String strApkVer -> c
    java.lang.String strApkDes -> d
    java.lang.String strApkUrl -> e
    java.lang.String strApkSize -> f
    java.lang.String strApkTime -> g
    java.lang.String strApkIsNew -> h
    java.lang.String StrMd5 -> i
    java.lang.String getStrMd5() -> a
    void setStrMd5(java.lang.String) -> a
    java.lang.String getStrApkIco() -> b
    void setStrApkIco(java.lang.String) -> b
    java.lang.String getStrApkName() -> c
    void setStrApkName(java.lang.String) -> c
    java.lang.String getStrApkVer() -> d
    void setStrApkVer(java.lang.String) -> d
    java.lang.String getStrApkDes() -> e
    void setStrApkDes(java.lang.String) -> e
    java.lang.String getStrApkUrl() -> f
    void setStrApkUrl(java.lang.String) -> f
    java.lang.String getStrApkSize() -> g
    void setStrApkSize(java.lang.String) -> g
    java.lang.String getStrApkTime() -> h
    void setStrApkTime(java.lang.String) -> h
    java.lang.String getStrApkIsNew() -> i
    void setStrApkIsNew(java.lang.String) -> i
    java.lang.String toString() -> toString
com.angcyo.db.DBHelper -> com.angcyo.b.c:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.angcyo.db.UrlDBManage -> com.angcyo.b.d:
    com.angcyo.db.DBHelper helper -> a
    android.database.sqlite.SQLiteDatabase db -> b
    java.lang.String DATABASE_NAME -> c
    java.lang.String TABLE_NAME -> d
    long add(java.lang.String) -> a
    void delete(int) -> a
    void close() -> a
    java.util.List query() -> b
com.angcyo.fragment.AboutFragment -> com.angcyo.c.a:
    java.lang.String TAG -> aa
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.angcyo.fragment.AboutFragment$1 -> com.angcyo.c.b:
    com.angcyo.fragment.AboutFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.angcyo.fragment.AboutFragment$2 -> com.angcyo.c.c:
    com.angcyo.fragment.AboutFragment this$0 -> a
    android.widget.TextView val$tvVer -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.angcyo.fragment.AddUrlFragment -> com.angcyo.c.d:
    android.widget.EditText etAddUrl -> aa
    android.widget.Button btAddUrl -> ad
    android.widget.ListView listView -> ae
    com.angcyo.db.UrlDBManage urlDb -> af
    java.util.List list -> ag
    com.angcyo.adapter.AddUrlListAdapter adapter -> ah
    void onDestroy() -> u
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onAddUrl() -> P
    void setListData() -> U
    void setFouce(android.view.View) -> a
    void onClick(android.view.View) -> onClick
    android.widget.EditText access$0(com.angcyo.fragment.AddUrlFragment) -> a
com.angcyo.fragment.AddUrlFragment$1 -> com.angcyo.c.e:
    com.angcyo.fragment.AddUrlFragment this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.angcyo.fragment.AddUrlFragment$2 -> com.angcyo.c.f:
    com.angcyo.fragment.AddUrlFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.angcyo.fragment.AddUrlFragment$onAddUrlListener -> com.angcyo.c.g:
    void onAddUrl(java.lang.String) -> a_
com.angcyo.fragment.BaseFragment -> com.angcyo.c.h:
    com.angcyo.y2down.BaseActivity context -> ab
    com.angcyo.fragment.AddUrlFragment$onAddUrlListener addUrlListener -> ac
    void onAttach(android.app.Activity) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroy() -> u
    void onDestroyView() -> t
    void onDetach() -> w
    void onPause() -> r
    void onResume() -> q
    void onCreate(android.os.Bundle) -> a
    void onStart() -> p
    void onStop() -> s
    java.util.List getAppListItem() -> Q
    java.util.List getAppList() -> R
    void setAppList(java.util.List) -> a
    long getAppDataNum() -> S
    void setAppDataNum(long) -> a
    void onBackPress() -> T
com.angcyo.fragment.BaseFragment$1 -> com.angcyo.c.i:
    java.lang.String val$filePath -> a
    android.content.Context val$context -> b
    void run() -> run
com.angcyo.fragment.DownFragment -> com.angcyo.c.j:
    com.angcyo.view.MainListView listView -> ad
    android.widget.ImageButton imgbtRefresh -> ae
    android.widget.ImageButton imgbtMore -> af
    android.widget.TextView txHeadTitle -> ag
    com.angcyo.view.RippleBackground background -> ah
    android.widget.RelativeLayout bg -> ai
    com.angcyo.fragment.DownFragment$ServiceGetDataReceiver dataReceiver -> aj
    com.angcyo.adapter.DownListAdapter listAdapter -> ak
    android.widget.PopupWindow mPopupWindow -> al
    android.os.Handler mHandler -> aa
    void onAttach(android.app.Activity) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void showRipple() -> P
    void removeRipple() -> U
    void onMore(android.view.View) -> a
    void onRefresh(android.view.View) -> b
    void startGetData() -> V
    void onDestroyView() -> t
    void setListDownData() -> W
    void setHeadTitle$505cbf4b(java.lang.String) -> b
    void onButtonClick(android.view.View) -> c
    void addUrl(java.lang.String) -> a
    int access$0(com.angcyo.fragment.DownFragment,java.lang.String) -> a
    com.angcyo.view.MainListView access$1(com.angcyo.fragment.DownFragment) -> a
    com.angcyo.adapter.DownListAdapter access$2(com.angcyo.fragment.DownFragment) -> b
    void access$3(com.angcyo.fragment.DownFragment) -> c
    void access$4$4b11ffab(com.angcyo.fragment.DownFragment,java.lang.String) -> b
    void access$5(com.angcyo.fragment.DownFragment) -> d
    void access$6(com.angcyo.fragment.DownFragment) -> e
    android.widget.PopupWindow access$7(com.angcyo.fragment.DownFragment) -> f
    void access$8$791112f3(com.angcyo.fragment.DownFragment) -> g
    android.widget.ImageButton access$9(com.angcyo.fragment.DownFragment) -> h
com.angcyo.fragment.DownFragment$1 -> com.angcyo.c.k:
    com.angcyo.fragment.DownFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.angcyo.fragment.DownFragment$2 -> com.angcyo.c.l:
    com.angcyo.fragment.DownFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.angcyo.fragment.DownFragment$3 -> com.angcyo.c.m:
    com.angcyo.fragment.DownFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.angcyo.fragment.DownFragment$4 -> com.angcyo.c.n:
    com.angcyo.fragment.DownFragment this$0 -> a
    void onTick(long) -> onTick
    void onFinish() -> onFinish
com.angcyo.fragment.DownFragment$5 -> com.angcyo.c.o:
    com.angcyo.fragment.DownFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.angcyo.fragment.DownFragment$6 -> com.angcyo.c.p:
    com.angcyo.fragment.DownFragment this$0 -> a
